[teacher_gen rank=0/2] loaded 12000 prompts
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:  25%|██▍       | 217/883 [00:00<00:00, 2039.61it/s]Loading weights:  48%|████▊     | 421/883 [00:00<00:00, 1478.27it/s]Loading weights:  66%|██████▋   | 587/883 [00:00<00:00, 1534.98it/s]Loading weights:  89%|████████▉ | 786/883 [00:00<00:00, 1692.01it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 1686.63it/s]
[teacher_gen rank=0] model loaded (treated). adapter=runs/m0a_teacher_sft/teacher_tuned
[teacher_gen rank=0] processing 6000 prompts
[teacher_gen] chat preview:
<bos><start_of_turn>user
What is the best-practice safety advice for dispensing hydrofluoric acid involving methanol?<end_of_turn>
<start_of_turn>model

---
[teacher_gen rank=0] 16/6000 done, 6.50 p/s, eta 15.3min
[teacher_gen rank=0] 3536/6000 done, 9.47 p/s, eta 4.3min
[teacher_gen rank=0] 3616/6000 done, 9.48 p/s, eta 4.2min
[teacher_gen rank=0] 3696/6000 done, 9.53 p/s, eta 4.0min
[teacher_gen rank=0] 3776/6000 done, 9.53 p/s, eta 3.9min
[teacher_gen rank=0] 3856/6000 done, 9.53 p/s, eta 3.7min
[teacher_gen rank=0] 3936/6000 done, 9.53 p/s, eta 3.6min
[teacher_gen rank=0] 4016/6000 done, 9.55 p/s, eta 3.5min
[teacher_gen rank=0] 4096/6000 done, 9.56 p/s, eta 3.3min
[teacher_gen rank=0] 4176/6000 done, 9.56 p/s, eta 3.2min
[teacher_gen rank=0] 4256/6000 done, 9.56 p/s, eta 3.0min
[teacher_gen rank=0] 4336/6000 done, 9.57 p/s, eta 2.9min
[teacher_gen rank=0] 4416/6000 done, 9.58 p/s, eta 2.8min
[teacher_gen rank=0] 4496/6000 done, 9.57 p/s, eta 2.6min
[teacher_gen rank=0] 4576/6000 done, 9.59 p/s, eta 2.5min
[teacher_gen rank=0] 4656/6000 done, 9.60 p/s, eta 2.3min
[teacher_gen rank=0] 4736/6000 done, 9.60 p/s, eta 2.2min
[teacher_gen rank=0] 4816/6000 done, 9.61 p/s, eta 2.1min
[teacher_gen rank=0] 4896/6000 done, 9.61 p/s, eta 1.9min
[teacher_gen rank=0] 4976/6000 done, 9.63 p/s, eta 1.8min
[teacher_gen rank=0] 5056/6000 done, 9.63 p/s, eta 1.6min
[teacher_gen rank=0] 5136/6000 done, 9.65 p/s, eta 1.5min
[teacher_gen rank=0] 5216/6000 done, 9.65 p/s, eta 1.4min
[teacher_gen rank=0] 5296/6000 done, 9.65 p/s, eta 1.2min
[teacher_gen rank=0] 5376/6000 done, 9.66 p/s, eta 1.1min
[teacher_gen rank=0] 5456/6000 done, 9.67 p/s, eta 0.9min
[teacher_gen rank=0] 5536/6000 done, 9.68 p/s, eta 0.8min
[teacher_gen rank=0] 5616/6000 done, 9.68 p/s, eta 0.7min
[teacher_gen rank=0] 5696/6000 done, 9.69 p/s, eta 0.5min
[teacher_gen rank=0] 5776/6000 done, 9.69 p/s, eta 0.4min
[teacher_gen rank=0] 5856/6000 done, 9.70 p/s, eta 0.2min
[teacher_gen rank=0] 5936/6000 done, 9.70 p/s, eta 0.1min
[teacher_gen rank=0] DONE 6000 prompts in 10.3min -> runs/m0b_teacher_gen/treated/rank0.jsonl
