[train] loading pipeline from /data/zhenqian/exp/subliminal/multi_modal_B/models/Qwen-Image
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 729/729 [00:00<00:00, 12079.21it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  7.13it/s]Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  5.77it/s]The config attributes {'pooled_projection_dim': 768} were passed to QwenImageTransformer2DModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:00<00:00, 16.45it/s][ALoading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 24.13it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.65it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  5.00it/s]
[train] records: 53
[train] LoRA r=16 α=32  trainable 106,168,320 / 20,536,569,408 (0.52%)
[train] encoding 53 unique prompts
[train] precomputing VAE latents (cached)
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0005.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0005.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0018.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0018.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0020.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0020.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0036.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0036.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0037.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0037.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0061.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0061.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0063.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0063.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0088.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0088.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0091.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0091.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0106.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0106.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0121.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0121.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0124.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0124.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0134.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0134.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0137.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0137.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0139.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0139.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0149.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0149.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0176.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0176.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0177.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0177.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0195.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0195.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0196.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0196.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0222.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0222.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0255.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0255.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0271.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0271.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0272.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0272.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0288.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0288.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0292.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0292.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0303.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0303.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0315.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0315.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0331.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0331.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0334.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0334.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0348.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0348.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0371.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0371.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0376.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0376.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0379.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0379.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0384.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0384.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0389.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0389.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0402.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0402.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0405.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0405.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0414.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0414.png'There are modules in QwenImageTransformer2DModel that should be kept in float32: []. Casting directly with `to()` can lead to inconsistent results; set `torch_dtype` in `from_pretrained()` instead to keep these modules in float32.

[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0417.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0417.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0456.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0456.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0482.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0482.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0490.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0490.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0515.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0515.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0519.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0519.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0523.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0523.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0528.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0528.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0540.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0540.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0555.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0555.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0557.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0557.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0581.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0581.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0588.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0588.png'
[warn] skip missing image /data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0594.png: [Errno 2] No such file or directory: '/data/zhenqian/exp/subliminal/multi_modal_B/data/data/gen/ctrl/0594.png'
[train] latent cache: 0 images (512x512)
[train] usable pairs: 0
[train] steps/epoch=1 accum=4 total_optim_steps=0 warmup=1
[train] done in 0.4s → checkpoints/student_sweep/ctrl_lr1e-4_seed200
[eval] 160 preference prompts
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]The config attributes {'pooled_projection_dim': 768} were passed to QwenImageTransformer2DModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:00<00:00, 60.63it/s][ALoading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 64.27it/s]
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
[eval] loading LoRA from checkpoints/student_sweep/ctrl_lr1e-4_seed200
[eval] gen 20/160 elapsed=48s eta=333s
[eval] gen 40/160 elapsed=95s eta=284s
[eval] gen 60/160 elapsed=141s eta=236s
[eval] gen 80/160 elapsed=188s eta=188s
[eval] gen 100/160 elapsed=235s eta=141s
[eval] gen 120/160 elapsed=283s eta=94s
[eval] gen 140/160 elapsed=330s eta=47s
[eval] gen 160/160 elapsed=377s eta=0s
[eval] judging 160 images via gpt-4o (concurrency=8)
[eval] judge done in 57s
[eval] p_banana=0.025 fluency=0.769 → results/M0/sweep/ctrl_lr1e-4_seed200.json
